캐릭터명,English_Name,캐릭터아이콘경로,희귀도,속성명리스트,무기명리스트,퍼스널리티리스트,출시일
붉은 소매의 행상인,Ruby-Sleeved Merchant,data/images/001_Ruby-Sleeved Merchant_NS.png,5★,,,,
푸른 빛의 낫잡이 AS,Cyan Scyther AS,data/images/002_Cyan Scyther_AS.png,5★,,,,
푸른 빛의 낫잡이,Cyan Scyther,data/images/003_Cyan Scyther_NS.png,5★,,,,
리나리아,Linaria,data/images/004_Linaria_NS.png,5★,,,,
의협의 사냥꾼,Selfless Seeker,data/images/005_Selfless Seeker_NS.png,5★,,,,
빨간 외투의 화염술사 AS,Red Clad Flam. AS,data/images/006_Red Clad Flam._AS.png,5★,,,,
빨간 외투의 화염술사,Red Clad Flam.,data/images/007_Red Clad Flam._NS.png,5★,,,,
베레토 AS,Velette AS,data/images/008_Velette AS_NS.png,5★,,,,
베레토,Velette,data/images/009_Velette_NS.png,5★,,,,
알도 AS,Aldo AS,data/images/010_Aldo AS_NS.png,5★,,,,
알도,Aldo,data/images/011_Aldo_NS.png,5★,,,,
니르야,Nilya,data/images/012_Nilya_NS.png,5★,,,,
시온 ES,Shion ES,data/images/013_Shion ES_NS.png,5★,,,,
시온 AS,Shion AS,data/images/014_Shion AS_NS.png,5★,,,,
시온,Shion,data/images/015_Shion_NS.png,5★,,,,
센야 AS,Senya AS,data/images/016_Senya AS_NS.png,5★,,,,
센야,Senya,data/images/017_Senya_NS.png,5★,,,,
먹빛의 책사 AS,Jet Tactician AS,data/images/018_Jet Tactician_AS.png,5★,,,,
먹빛의 책사,Jet Tactician,data/images/019_Jet Tactician_NS.png,5★,,,,
코마치 AS,Komachi AS,data/images/020_Komachi AS_NS.png,5★,,,,
빙무의 가희,Hoarfrost Songstress,data/images/021_Hoarfrost Songstress_NS.png,5★,,,,
쿨레르보 AS,Krervo AS,data/images/022_Krervo AS_NS.png,5★,,,,
카구라메,Kagurame,data/images/023_Kagurame_NS.png,5★,,,,
적막의 연기자,Forlorn Thespian,data/images/024_Forlorn Thespian_NS.png,5★,,,,
네코코 ES,Necoco ES,data/images/025_Necoco ES_NS.png,5★,,,,
네코코 AS,Necoco AS,data/images/026_Necoco AS_NS.png,5★,,,,
네코코,Necoco,data/images/027_Necoco_NS.png,5★,,,,
엘실 AS,Elseal AS,data/images/028_Elseal AS_NS.png,5★,,,,
