캐릭터명,English_Name,캐릭터아이콘경로,희귀도,속성명리스트,속성_아이콘경로리스트,무기명리스트,무기_아이콘경로리스트,방어구명리스트,방어구_아이콘경로리스트,퍼스널리티리스트,출시일
레이븐 AS,Raven (Another Style),04_data/images/character_art/레이븐 AS.png,5★ SA,Earth,04_data/images/character_art/elements_equipment/earth.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"가면, 기억 상실, 후드, Staff, Earth",2025/07/24
붉은 소매의 행상인,Ruby-Sleeved Merchant,04_data/images/character_art/붉은 소매의 행상인.png,5★ SA,Earth,04_data/images/character_art/elements_equipment/earth.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"동방, Itto-Ryu, Land of Mi, Scallywag, Spicy Lover, Sword, Earth",2025/07/10
푸른 빛의 낫잡이 AS,Cyan Scyther (Another Style),04_data/images/character_art/푸른 빛의 낫잡이 AS.png,5★ SA,Wind,04_data/images/character_art/elements_equipment/wind.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"Sweet tooth, 미식, Lost Laboratory, Ax, Wind",2025/06/19
리나리아,Linaria,04_data/images/character_art/리나리아.png,5★ SA,Isuka ES(4)Claude ES(2)Moonlight Flower(2)Ruina(2)Isuka(2),04_data/images/character_art/elements_equipment/isuka es(4)claude es(2)moonlight flower(2)ruina(2)isuka(2).png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"IDA 스쿨, COA, Sword, Fire",2025/06/05
의협의 사냥꾼,Selfless Seeker,04_data/images/character_art/의협의 사냥꾼.png,5★ SA,Earth,04_data/images/character_art/elements_equipment/earth.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"총, 무법자, Bow, Earth",2025/05/22
빨간 외투의 화염술사 AS,Red Clad Flam. (Another Style),04_data/images/character_art/빨간 외투의 화염술사 AS.png,5★ SA,"Fire,Crystal",04_data/images/character_art/elements_equipment/fire.png|04_data/images/character_art/elements_equipment/crystal.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"IDA 스쿨, 총, 후드, Lost Laboratory, Fists, Fire, Crystal",2025/05/08
베레토 AS,Velette (Another Style),04_data/images/character_art/베레토 AS.png,5★ SA,Light,04_data/images/character_art/elements_equipment/light.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"Chronos Empire, Miner, Hammer, Thunder",2025/04/24
Gunce AS,Gunce (Another Style),04_data/images/character_art/Gunce AS.png,,,,,,,,,2025/04/24
알도 AS,Aldo (Another Style),04_data/images/character_art/알도 AS.png,5★ SA,"Light- farmable ▽(expand)▽Edax Unigan(2x25%)Miglance Castle(10%20%)Toto Theater World(20%, rate: 24.8%)",04_data/images/character_art/elements_equipment/light- farmable ▽(expand)▽edax unigan(2x25%)miglance castle(10%20%)toto theater world(20%.png|04_data/images/character_art/elements_equipment/rate: 24.8%).png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"Guiding Light, New Radical Dreamers, New Time Drift, Protagonist, 아르카디아, 바르오키, Concerto Artes, Demon Sword, 용, Forager, Itto-Ryu, Sword, Fire",2025/04/12
니르야,Nilya,04_data/images/character_art/니르야.png,5★ SA,Crystal,04_data/images/character_art/elements_equipment/crystal.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"Dog lover, Forager, MMA, Nicknamer, Fists, Crystal",2025/04/12
Jilya,Jilya,04_data/images/character_art/Jilya.png,,,,,,,,,2025/04/12
시온 ES,Shion (Extra Style),04_data/images/character_art/시온 ES.png,5★ SA,Light,04_data/images/character_art/elements_equipment/light.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"Cat lover, 죽마고우, 동방, Itto-Ryu, Land of Mi, Mounted, Katana, Fire",2025/04/12
Laika,Laika,04_data/images/character_art/Laika.png,,,,,,,,,2025/04/12
센야 AS,Senya (Another Style),04_data/images/character_art/센야 AS.png,5★ SA,"Shade, Fire",04_data/images/character_art/elements_equipment/shade.png|04_data/images/character_art/elements_equipment/fire.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"동방, Avenger, Cursed, Fairy, 후드, Land of Mi, Katana, Fire, Shade",2025/03/19
먹빛의 책사 AS,Jet Tactician (Another Style),04_data/images/character_art/먹빛의 책사 AS.png,5★ SA,Fire,04_data/images/character_art/elements_equipment/fire.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"Cat lover, 동방, 독서가, 총, Itto-Ryu, Land of Mi, Staff, Fire",2025/03/19
Kuramaru,Kuramaru,04_data/images/character_art/Kuramaru.png,,,,,,,,,2025/03/19
코마치 AS,Komachi (Another Style),04_data/images/character_art/코마치 AS.png,5★ SA,Light,04_data/images/character_art/elements_equipment/light.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"동방, Land of Mi, Lance, Earth",2025/03/06
빙무의 가희,Hoarfrost Songstress,04_data/images/character_art/빙무의 가희.png,5★ SA,Water,04_data/images/character_art/elements_equipment/water.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"동방, Minstrel, Fairy, Bow, Water",2025/02/20
쿨레르보 AS,Krervo (Another Style),04_data/images/character_art/쿨레르보 AS.png,5★ SA,Light,04_data/images/character_art/elements_equipment/light.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"안경, 과학자, Forager, KMS, Staff",2025/02/06
카구라메,Kagurame,04_data/images/character_art/카구라메.png,5★ SA,,,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"동방, Fairy, 장례, Sharp Ears, Hammer, Shade",2025/01/23
적막의 연기자,Forlorn Thespian,04_data/images/character_art/적막의 연기자.png,5★ SA,Earth,04_data/images/character_art/elements_equipment/earth.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"마수, 독서가, Sword, Earth",2025/01/09
네코코 ES,Necoco (Extra Style),04_data/images/character_art/네코코 ES.png,5★ SA,Light,04_data/images/character_art/elements_equipment/light.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"Cat lover, 동방, Animal Talker, Fairy, Land of Mi, Ax, Earth",2024/12/30
엘실 AS,Elseal (Another Style),04_data/images/character_art/엘실 AS.png,5★ SA,Light,04_data/images/character_art/elements_equipment/light.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"독서가, Weapons, Sword, Water",2024/12/19
엠펠,Empel,04_data/images/character_art/엠펠.png,5★ SA,,,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"안경, 아틀리에, 독서가, Staff",2024/12/05
이드,Id,04_data/images/character_art/이드.png,5★ SA,Earth,04_data/images/character_art/elements_equipment/earth.png,Obtain,04_data/images/character_art/elements_equipment/obtain.png,,,"프리아레스, Fists, Earth",2024/12/05
