Character,Personalities_Count,Personalities_List
알도,13,Guiding Light|New Radical Dreamers|New Time Drift|Protagonist|아르카디아|바르오키|Concerto Artes|Demon Sword|용|Forager|Itto-Ryu|Sword|Fire
센야,9,동방|Avenger|Cursed|Fairy|후드|Land of Mi|Katana|Fire|Shade
츠키하,9,동방|가면|Avenger|Cursed|Fairy|Land of Ro|왕족|Katana|Fire
시구레,9,Cat lover|죽마고우|동방|Itto-Ryu|Land of Mi|Mounted|Spicy Lover|Katana|Water
먹빛의 책사,8,Cat lover|동방|독서가|총|Itto-Ryu|Land of Mi|Staff|Fire
사잔카,8,동방|아르카디아|Dragon Killer|Forager|Glutton|방패|Ax|Fire
시온,8,Cat lover|죽마고우|동방|Itto-Ryu|Land of Mi|Mounted|Katana|Fire
오보로,8,Cat lover|동방|가면|Itto-Ryu|KMS|상사병|Katana|Thunder
메리나,8,Clergy|Minstrel|Sweet tooth|Miner|왕족|West|Hammer|Water
큐리오,8,IDA 스쿨|Sweet tooth|독서가|Lost Laboratory|Power to Rule|Katana|Wind|Shade
하디,8,Sweet tooth|Dog lover|총|무법자|Weapons|Zoology|Fists|Fire
호오즈키,7,요리|동방|Fairy|Land of Shin|Spicy Lover|Bow|Fire
네코코,7,Cat lover|동방|Animal Talker|Fairy|Land of Mi|Ax|Earth
메이,7,대장간|안경|바르오키|상사병|Miner|Hammer|Earth
가시나무 저주의 여인,7,Cat lover|Cursed|후드|상사병|Hammer|Wind|Shade
까마귀 밤의 밀정,7,Cat lover|동방|Glutton|Land of Mi|Ninja|Fists|Wind
마츠리카,7,마수|Sweet tooth|후드|Napper|프리아레스|Ax|Water
붉은 소매의 행상인,7,동방|Itto-Ryu|Land of Mi|Scallywag|Spicy Lover|Sword|Earth
꽃피우는 공주,7,동방|독서가|Fairy|Land of Ro|왕족|Lance|Fire
듀이,7,안경|독서가|총|Lost Laboratory|상사병|Fists|Water
유인,7,안경|Sweet tooth|Cursed|Miner|Weapons|Hammer|Fire
빨간 외투의 화염술사,7,IDA 스쿨|총|후드|Lost Laboratory|Fists|Fire|Crystal
이스카,7,IDA 스쿨|독서가|COA|Lost Laboratory|Power to Rule|Katana|Wind
미스트레아,7,Minstrel|독서가|Nicknamer|West|Bow|Wind|Crystal
은주의 구미호,7,요리|동방|Fairy|Land of Shin|Spicy Lover|Lance|Fire
신시아,7,미술|Bind|독서가|미식|왕족|Sword|Wind
소피아,7,미술|Bind|미식|Weapons|Zoology|Ax|Water
시온 (협주),7,Concerto Artes|Cursed|Glutton|총|테일즈 오브|Bow|Fire
사모라,6,요리|드워프|미식|Miner|Hammer|Fire
유인,6,Clergy|상사병|Nicknamer|Spicy Lover|Hammer|Wind
