캐릭터명,영문명,캐릭터아이콘경로,희귀도,속성명리스트,무기명리스트,성격특성리스트
Raven (Another Style),Raven (Another Style),,,,,
Ruby-Sleeved Merchant,Ruby-Sleeved Merchant,,,,,"Eastern, Itto-Ryu, Land of Mi, Scallywag, Spicy Lover, Sword, Earth"
Cyan Scyther (Another Style),Cyan Scyther (Another Style),,,,,
Linaria,Linaria,,,,,"IDA School, COA, Sword, Fire"
Selfless Seeker,Selfless Seeker,,,,,"Gun, Outlaw, Bow, Earth"
Red Clad Flam. (Another Style),Red Clad Flam. (Another Style),,,,,
Velette (Another Style),Velette (Another Style),,,,,
Gunce (Another Style),Gunce (Another Style),,,,,
Aldo (Another Style),Aldo (Another Style),,,,,
Nilya,Nilya,,,,,"Dog lover, Forager, MMA, Nicknamer, Fists, Crystal"
Jilya,Jilya,,,,,
Shion (Extra Style),Shion (Extra Style),,,,,
Laika,Laika,,,,,
Senya (Another Style),Senya (Another Style),,,,,
Jet Tactician (Another Style),Jet Tactician (Another Style),,,,,
Kuramaru,Kuramaru,,,,,
Komachi (Another Style),Komachi (Another Style),,,,,
Hoarfrost Songstress,Hoarfrost Songstress,,,,,"Eastern, Minstrel, Fairy, Bow, Water"
Krervo (Another Style),Krervo (Another Style),,,,,
Kagurame,Kagurame,,,,,"Eastern, Fairy, Funeral, Sharp Ears, Hammer, Shade"
Forlorn Thespian,Forlorn Thespian,,,,,"Beast, Bookworm, Sword, Earth"
Necoco (Extra Style),Necoco (Extra Style),,,,,
Elseal (Another Style),Elseal (Another Style),,,,,
Empel,Empel,,,,,"Glasses, Atelier, Bookworm, Staff"
Id,Id,,,,,"Purgatory, Fists, Earth"
Hazama,Hazama,,,,,
Klaudia,Klaudia,,,,,"Cooking, Atelier, Bow, Water"
Ryza,Ryza,,,,,"Atelier, Forager, Miner, Staff, Fire"
Izuna,Izuna,,,,,"Eastern, Mask, Amnesia, Estrangement, Staff, Thunder"
Rufus (Another Style),Rufus (Another Style),,,,,
Nocturne Ninja,Nocturne Ninja,,,,,"Cat lover, Eastern, Glutton, Land of Mi, Ninja, Fists, Wind"
